id,player,type,year,contract_season,length,salary,team
560,rusinch01,Y3,2017,1,1,600000,TRY
561,russead02,D,2017,2,4,6350000,ARI
562,ruthebl01,AA,2017,1,1,50000,PHI
563,ryanky01,Y2,2017,1,1,550000,ARI
564,rzepcma01,F,2017,1,1,750000,GOT
565,sabatc.01,F,2017,1,2,1600000,GOT
566,saladty01,Y2,2017,1,1,550000,TRY
567,salasfe01,U,2017,1,1,1111000,REA
568,salazda01,D,2017,2,6,9317000,ALB
569,salech01,D,2017,2,4,10475000,MIL
570,samarje01,D,2017,2,3,7699750,ALB
571,sanchaa01,Y3,2017,1,1,600000,ARI
572,sanchan01,t,2017,2,3,2000000,BOS
573,sanchga02,Y1,2017,1,1,500000,SLB
574,sanchsi01,AA,2017,1,1,50000,MIL
575,sanomi01,D,2017,2,5,5043500,EVT
576,santaca01,F,2017,1,2,1600000,MIL
577,santado01,Y2,2017,1,1,550000,REA
578,santaer01,F,2017,1,2,4250000,EVT
579,santihe01,F,2017,2,4,4250000,HMP
580,saundmi01,F,2017,1,1,750000,STV
581,schebsc01,Y1,2017,1,1,500000,BUF
582,scherma01,D,2017,2,3,9747000,HMP
583,schimry01,Y1,2017,1,1,500000,STV
584,schoojo01,D,2017,2,3,4215000,GOT
585,schugaj01,Y1,2017,1,1,500000,ARI
586,schwaky01,D,2017,2,6,6831000,ARI
587,seageco01,D,2017,2,7,12862750,HMP
588,seageky01,D,2017,2,3,10507000,HMP
589,segurje01,D,2017,2,3,2880000,PHI
590,semiema01,Y3,2017,1,1,600000,HOU
591,senzeni01,AA,2017,1,1,50000,NYK
592,severlu01,Y2,2017,1,1,550000,HOU
593,severpe01,AA,2017,1,1,50000,HOU
594,shawbr01,F,2017,1,1,750000,STV
595,shawtr01,D,2017,2,3,2640000,STV
596,sheffju01,AA,2017,1,1,50000,PHI
597,shielja02,D,2017,2,4,2310000,PHI
598,shoemma01,Y3,2017,1,1,600000,OKL
599,shrevch01,Y2,2017,1,1,550000,HOU
600,siegrke01,D,2017,2,5,3503500,GOT
601,simmoan01,D,2017,2,4,7635000,BOS
602,sippto01,D,2017,2,2,2123250,REA
603,siscoch01,AA,2017,1,1,50000,MIL
604,skaggty01,Y2,2017,1,1,550000,ARI
605,smithdo02,AA,2017,1,1,50000,BUF
606,smithjo05,F,2017,2,3,3100000,EVT
607,smithma05,Y1,2017,1,1,500000,TRY
608,smithwi04,F,2017,2,3,3300000,ALB
609,smylydr01,F,2017,1,2,2000000,MIL
610,snellbl01,Y1,2017,1,1,500000,TRY
611,solarya01,Y3,2017,1,1,600000,OKL
612,solerjo01,D,2017,2,4,2756250,MIL
613,sotoju01,AA,2017,1,1,50000,PHI
614,souzast01,Y2,2017,1,1,550000,ALB
615,spande01,F,2017,2,2,2600000,HMP
616,springe01,D,2017,2,4,9290000,NYK
617,stantmi03,D,2017,2,5,14106750,TRY
618,stephro01,AAA,2017,1,1,250000,TRY
619,stephty01,AA,2017,1,1,50000,HOU
620,storedr01,F,2017,2,3,4000000,REA
621,storytr01,Y1,2017,1,1,500000,ARI
622,straida01,Y3,2017,1,1,600000,NYK
623,strasst01,D,2017,2,3,8502500,HOU
624,strichu01,Y2,2017,1,1,550000,ARI
625,stripro01,Y1,2017,1,1,500000,HMP
626,stromma01,D,2017,2,4,2378250,EVT
627,stroppe01,F,2017,2,3,2600000,EVT
628,suareeu01,Y3,2017,1,1,600000,EVT
629,suzukic01,U,2017,1,1,1000000,EVT
630,swansda01,Y1,2017,1,1,500000,MIL
631,swihabl01,D,2017,2,5,4207500,MIL
632,syndeno01,D,2017,2,5,10342500,EVT
633,taillja01,Y1,2017,1,1,500000,NYK
634,tanakma01,D,2017,2,3,6222500,BOS
635,tapiara01,AA,2017,1,1,50000,STV
636,taverle01,AA,2017,1,1,50000,REA
637,taylomi02,Y2,2017,1,1,550000,STV
638,teherju01,D,2017,2,3,2840000,REA
639,tejedan01,AA,2017,1,1,50000,PHI
640,thaisma01,AA,2017,1,1,50000,ALB
641,thornty01,F,2017,1,3,2500000,MIL
642,tillmch01,F,2017,1,1,3500000,GOT
643,tilsoch01,AA,2017,1,1,50000,GOT
644,tolesan01,U,2017,1,1,1000000,NYK
645,tomasya01,F,2017,2,3,2100000,MIL
646,tomlijo01,F,2017,1,3,2000000,PHI
647,tomlike01,Y2,2017,1,1,550000,GOT
648,torreca01,F,2017,1,2,2250000,BUF
649,torregl01,AA,2017,1,1,50000,ARI
650,travide01,Y2,2017,1,1,550000,ALB
651,treinbl01,Y3,2017,1,1,600000,BOS
652,troutmi01,D,2017,2,6,26400000,BOS
653,trumbma01,F,2017,2,2,2050000,NYK
654,tuckeky01,AA,2017,1,1,50000,NYK
655,tulowtr01,D,2017,2,3,7837500,ARI
656,turneju01,D,2017,2,3,4955000,GOT
657,turnetr01,Y1,2017,1,1,500000,NYK
658,ueharko01,F,2017,2,3,3950000,BOS
659,uptonju01,D,2017,2,3,4773750,ARI
660,uptonbj01,F,2017,1,1,3000000,SLB
661,urenari01,AA,2017,1,1,50000,ALB
662,uriasju01,Y1,2017,1,1,500000,EVT
663,valbulu01,F,2017,2,3,2500000,REA
664,valenda01,D,2017,2,2,1957000,REA
665,vargake01,Y3,2017,1,1,600000,REA
666,vazquch01,Y2,2017,1,1,550000,BUF
667,velasvi01,Y2,2017,1,1,550000,BUF
668,ventuyo01,D,2017,2,3,4130000,MIL
669,verdual01,AA,2017,1,1,50000,PHI
670,verlaju01,D,2017,2,3,3230000,OKL
671,villaca01,D,2017,2,3,2335000,HOU
672,villajo01,Arb4,2017,1,1,1700000,NYK
673,vinceni01,F,2017,1,2,1300000,GOT
674,vizcaar01,D,2017,2,4,2178750,MIL
675,vogelda01,AA,2017,1,1,50000,TRY
676,vogtst01,D,2017,2,3,5020750,GOT
677,volqued01,D,2017,2,2,5674500,HMP
678,vottojo01,D,2017,2,3,11001000,SLB
679,wachami01,D,2017,2,5,5335000,SLB
680,wainwad01,D,2017,2,4,2331000,BOS
681,walkene01,D,2017,2,3,2820000,STV
682,walketa01,D,2017,2,3,3770000,BOS
683,warread01,D,2017,2,3,3745000,GOT
684,watsoto01,D,2017,2,2,4089750,EVT
685,weavelu01,Y1,2017,1,1,500000,NYK
686,werthja01,U,2017,2,2,2000000,SLB
687,wheelza01,Y2*,2017,1,1,550000,PHI
688,wietema01,D,2017,2,2,2422500,ARI
689,willini01,AA,2017,1,1,50000,TRY
690,wilsoal01,Arb4,2017,1,1,1125000,BOS
691,winkeje01,AA,2017,1,1,50000,SLB
692,wislema01,Y2,2017,1,1,550000,TRY
693,wolteto01,Y1,2017,1,1,500000,HOU
694,wongko01,D,2017,2,5,3525500,ARI
695,woodal02,D,2017,2,3,3415000,HOU
696,woodtr01,D,2017,2,3,2510000,HMP
697,wrighst01,Y2,2017,1,1,550000,HMP
698,yelicch01,D,2017,2,4,6025000,MIL
699,youngch04,U,2017,1,1,1000000,STV
700,zieglbr01,D,2017,2,3,4811750,OKL
701,zimmebr01,AA,2017,1,1,50000,BUF
702,zimmeky01,AA,2017,1,1,50000,BUF
703,zimmery01,F,2017,2,3,4500000,GOT
704,zimmejo02,F,2017,1,2,1250000,TRY
705,zobribe01,D,2017,2,4,6400000,OKL
706,zuninmi01,Arb4,2017,1,1,950000,BUF
,abreujo02,D,2018,3,4,6810000,HOU
,acunaro01,Y1,2018,1,1,500000,EVT
,adamewi01,Y1,2018,1,1,500000,HOU
,adamsch01,Y1,2018,1,1,500000,OKL
,aikenbr01,Y1,2018,1,1,500000,REA
,albieoz01,Y1,2018,1,1,500000,BOS
,alcansa01,Y1,2018,1,1,500000,ARI
,alfarjo01,Y1,2018,1,1,500000,EVT
,alforan01,Y1,2018,1,1,500000,NYK
,allarko01,Y1,2018,1,1,500000,TRY
,almoral01,Y2,2018,1,1,550000,HMP
,alonsyo01,F,2018,3,3,4000000,PHI
,altuvjo01,D,2018,3,4,14125000,NYK
,alvarya01,Y1,2018,1,1,500000,EVT
,anderch01,Arb4,2018,1,1,1000000,EVT
,anderti01,Y2,2018,1,1,550000,BOS
,anderty01,Y2,2018,1,1,550000,STV
,andrima01,Y3,2018,1,1,600000,TRY
,andruel01,D,2018,3,4,9950000,ALB
,aokino01,F,2018,3,3,2500000,HMP
,archech01,D,2018,3,4,9470000,REA
,arciaor01,Y2,2018,1,1,550000,NYK
,arciaos01,Arb4,2018,1,1,1000000,PHI
,arenano01,D,2018,3,4,15635000,TRY
,arrieja01,D,2018,3,5,12946500,GOT
,asuajca01,Y1,2018,1,1,500000,ARI
,austity01,Y1,2018,1,1,500000,OKL
,avilalu01,F,2018,2,2,1250000,PHI
,baezja01,Y3,2018,1,1,600000,PHI
,baezpe01,F,2018,2,2,2000000,HMP
,barneto01,Y2,2018,1,1,550000,BOS
,barnhtu01,Y3,2018,1,1,600000,EVT
,barraky01,Y2,2018,1,1,550000,BUF
,barrefr02,Y1,2018,1,1,500000,TRY
,bastaan01,F,2018,3,4,4000000,OKL
,bauerja01,Y1,2018,1,1,500000,MIL
,bauertr01,D,2018,3,5,5010500,EVT
,bautijo02,D,2018,3,5,13891500,PHI
,beckhti01,Y3,2018,1,1,600000,GOT
,bedroca01,Y3,2018,1,1,600000,BOS
,beedety01,Y1,2018,1,1,500000,BOS
,bellico01,Y1,2018,1,1,500000,HOU
,belljo02,Y2,2018,1,1,550000,EVT
,beltbr01,D,2018,3,4,5166000,ARI
,beltrad01,D,2018,3,3,6954000,NYK
,beltrca01,F,2018,2,2,1500000,SLB
,beninan01,Y2,2018,1,1,550000,EVT
,berrijo01,Y2,2018,1,1,550000,PHI
,betande01,D,2018,3,3,6270000,STV
,bettich01,Arb4,2018,1,1,1000000,TRY
,bettsmo01,D,2018,3,7,14771750,EVT
,birdgr01,Y2,2018,1,1,550000,HOU
,blackch02,D,2018,3,6,7986000,PHI
,blairaa01,Y2,2018,1,1,550000,GOT
,blancan01,Arb5,2018,1,1,850000,OKL
,blantjo01,F,2018,3,3,2100000,BOS
,bogaexa01,D,2018,3,4,11865000,MIL
,bourju01,Y3,2018,1,1,600000,NYK
,bournmi01,F,2018,3,3,2000000,PHI
,bowmama01,Y2,2018,1,1,550000,ARI
,boxbebr01,D,2018,3,3,4245000,TRY
,boydma01,Y3,2018,1,1,600000,REA
,brachbr01,F,2018,3,4,4200000,REA
,bradlar01,Y2,2018,1,1,550000,TRY
,bradlja02,D,2018,3,3,4190000,BOS
,braunry02,D,2018,3,3,5092000,ALB
,bregmal01,Y2,2018,1,1,550000,HOU
,brinsle01,Y1,2018,1,1,500000,MIL
,brittza01,D,2018,3,3,5239250,NYK
,broxtke01,Y2,2018,1,1,550000,TRY
,bruceja01,F,2018,2,2,1550000,HOU
,bryankr01,D,2018,3,7,16542750,PHI
,buchhcl01,F,2018,3,3,3500000,ARI
,buchtry01,Y2,2018,1,1,550000,NYK
,bumgama01,D,2018,3,5,12306000,BOS
,bundydy01,Y2,2018,1,1,550000,HOU
,burnsbi02,D,2018,3,3,3850000,MIL
,bushma01,Y2,2018,1,1,550000,HMP
,buxtoby01,D,2018,3,5,4416500,ARI
,cabreas01,F,2018,2,2,2500000,SLB
,cabremi01,D,2018,3,5,10662750,GOT
,cainlo01,D,2018,3,3,7500250,NYK
,calhoko01,D,2018,3,5,4356000,HMP
,calhowi01,Y1,2018,1,1,500000,STV
,camerda01,Y1,2018,1,1,500000,TRY
,candeje01,Y1,2018,1,1,500000,BUF
,canoro01,D,2018,3,3,3320000,STV
,cappsca01,D,2018,3,3,2660000,BOS
,carpema01,D,2018,3,5,11235000,NYK
,carraca01,D,2018,3,3,6844750,MIL
,cartech02,F,2018,2,3,2000000,STV
,cashnan01,F,2018,3,4,4000000,SLB
,casteni01,Arb4,2018,1,1,1000000,EVT
,castiwe01,F,2018,3,3,3000000,TRY
,castrja01,F,2018,3,4,4000000,PHI
,ceasedy01,Y1,2018,1,1,500000,HMP
,cecchga02,Y1,2018,1,1,500000,PHI
,cecilbr01,F,2018,3,3,2600000,TRY
,cedenxa01,Arb4,2018,1,1,1000000,SLB
,cervefr01,D,2018,3,3,4100000,ALB
,cespeyo01,D,2018,3,3,13190750,SLB
,cessalu01,Y2,2018,1,1,550000,OKL
,chapmar01,D,2018,3,5,6006000,MIL
,chapmma01,Y1,2018,1,1,500000,MIL
,chiriro01,Arb4,2018,1,1,1000000,MIL
,cingrto01,X,2018,2,3,2000000,BUF
,cishest01,F,2018,2,4,4000000,HMP
,claudal01,Y2,2018,1,1,550000,BOS
,clippty01,D,2018,3,3,2250000,REA
,cobbal01,F,2018,3,4,4000000,GOT
,colege01,D,2018,3,4,12015000,STV
,collity01,Y3,2018,1,1,600000,HOU
,colliza01,Y1,2018,1,1,500000,MIL
,collmjo01,F,2018,3,3,3000000,HMP
,colomal01,Y3,2018,1,1,600000,BOS
,colonba01,F,2018,2,2,1750000,BUF
,confomi01,D,2018,3,4,2488500,GOT
,conlead01,Y3,2018,1,1,600000,ALB
,contrwi01,Y2,2018,1,1,550000,BOS
,corbipa01,F,2018,2,3,2000000,REA
,correca01,D,2018,3,7,17204000,EVT
,cottojh01,Y1,2018,1,1,500000,BUF
,couloda01,Y2,2018,1,1,550000,ARI
,cozarza01,D,2018,3,3,2170000,ALB
,crawfbr01,D,2018,3,3,9846750,STV
,crawfjp01,Y1,2018,1,1,500000,HOU
,croncj01,Arb4,2018,1,1,1000000,TRY
,cruzne02,D,2018,3,4,11445000,OKL
,cuetojo01,D,2018,3,3,7633250,ARI
,cuthbch01,Y2,2018,1,1,550000,BOS
,dahlda01,Y2,2018,1,1,550000,ARI
,darnatr01,D,2018,3,3,2680000,GOT
,darviyu01,F,2018,3,4,4200000,ARI
,davieza02,Y2,2018,1,1,550000,HMP
,davisch02,D,2018,3,5,11114250,BOS
,daviskh01,Arb5,2018,1,1,1900000,HMP
,davisra01,F,2018,3,3,3200000,GOT
,daviswa01,D,2018,3,3,6369750,HMP
,degroja01,D,2018,3,7,14990250,HOU
,dejesiv02,Y3,2018,1,1,600000,HMP
,deleojo03,Y1,2018,1,1,500000,HMP
,desclan01,Y3,2018,1,1,600000,REA
,devench02,Y2,2018,1,1,550000,NYK
,deverra01,Y1,2018,1,1,500000,NYK
,diazal02,Y2,2018,1,1,550000,OKL
,diazed04,Y2,2018,1,1,550000,HOU
,diazis01,Y1,2018,1,1,500000,PHI
,diazju03,Arb4,2018,1,1,1000000,PHI
,diazyu01,Y1,2018,1,1,500000,PHI
,dickeco01,Arb5,2018,1,1,1975000,GOT
,dicker.01,F,2018,2,2,1550000,SLB
,diekmja01,F,2018,2,3,3000000,TRY
,dietrde01,Arb5,2018,1,1,1375000,REA
,donaljo02,D,2018,3,4,15285000,ALB
,doziebr01,D,2018,3,4,6975000,PHI
,drurybr01,Y2,2018,1,1,550000,ARI
,duffety01,Y3,2018,1,1,600000,GOT
,duffyda01,Arb5,2018,1,1,2450000,HOU
,duffyma01,D,2018,3,3,4620000,HOU
,dullry01,Y2,2018,1,1,550000,HMP
,dunnmi01,F,2018,3,3,2000000,PHI
,duvalad01,Y2,2018,1,1,550000,GOT
,dysonja01,F,2018,2,2,3100000,GOT
,dysonsa01,Arb4,2018,1,1,1000000,OKL
,eatonad02,D,2018,3,3,2120000,GOT
,edwarca01,Y2,2018,1,1,550000,TRY
,eickhje01,D,2018,3,4,2541000,MIL
,ellsbja01,D,2018,3,3,4365000,PHI
,encared01,D,2018,3,7,11109000,PHI
,eovalna01,F,2018,3,3,5000000,HOU
,escobal02,D,2018,3,4,5440000,BUF
,espinan01,Y1,2018,1,1,500000,HOU
,espinda01,F,2018,3,3,2600000,TRY
,estrama01,D,2018,3,3,5595500,GOT
,familje01,D,2018,3,3,5130000,EVT
,felizmi01,Y2,2018,1,1,550000,TRY
,fernajo02,D,2018,3,7,10999750,GOT
,fieldpr01,D,2018,3,4,4751250,PHI
,finnebr01,Y3,2018,1,1,600000,BOS
,fishede01,Y1,2018,1,1,500000,STV
,flynnbr01,Y2,2018,1,1,550000,HMP
,foltymi01,Y3,2018,1,1,600000,PHI
,forsylo01,D,2018,3,3,4045000,OKL
,fowlede01,F,2018,3,4,9500000,OKL
,fowledu01,Y1,2018,1,1,500000,SLB
,francma02,D,2018,3,3,3930000,ARI
,frankni01,Arb4,2018,1,1,1000000,OKL
,frazicl01,Y1,2018,1,1,500000,NYK
,frazito01,D,2018,3,3,5638250,BOS
,freemfr01,D,2018,3,4,8550000,MIL
,friedma01,Y1,2018,1,1,500000,REA
,fulmeca01,Y1,2018,1,1,500000,BUF
,fulmemi01,Y2,2018,1,1,550000,NYK
,gallojo01,Y2,2018,1,1,550000,ALB
,galvifr01,F,2018,3,3,2000000,TRY
,garcigr01,Y2,2018,1,1,550000,ARI
,garcija02,D,2018,3,3,7566750,OKL
,garciyi01,Y2,2018,1,1,550000,OKL
,gardnbr01,D,2018,3,3,4160000,STV
,garream01,Y1,2018,1,1,500000,ALB
,gattiev01,Arb5,2018,1,1,2125000,TRY
,gausmke01,Arb5,2018,1,1,2800000,TRY
,gennesc01,Arb5,2018,1,1,925000,TRY
,giavojo01,Arb5,2018,1,1,850000,BOS
,gibsoky01,D,2018,3,3,5476750,EVT
,gileske01,D,2018,3,4,5210000,STV
,giolilu01,Y1,2018,1,1,500000,ARI
,givenmy01,Y3,2018,1,1,600000,MIL
,glasnty01,Y1,2018,1,1,500000,MIL
,goedder01,Y3,2018,1,1,600000,EVT
,goldspa01,D,2018,3,7,20901250,HOU
,gomesya01,F,2018,3,4,4000000,SLB
,gomezje01,F,2018,3,3,2500000,SLB
,gonzaca01,D,2018,3,3,5396000,HMP
,gonzagi01,D,2018,3,3,3540000,STV
,gonzama01,F,2018,3,3,2500000,SLB
,gonzami03,F,2018,2,2,2700000,SLB
,gordoal01,D,2018,3,3,7011000,EVT
,gordode01,D,2018,3,5,12778500,HMP
,gordoni01,Y1,2018,1,1,500000,ALB
,gosseph01,Arb4,2018,1,1,1000000,EVT
,gourryu01,Y2,2018,1,1,550000,HMP
,grandya01,D,2018,3,5,5239500,GOT
,graveke01,Y3,2018,1,1,600000,SLB
,grayjo02,Y3,2018,1,1,600000,ARI
,grayso01,D,2018,3,5,11481750,ARI
,greensh02,Arb4,2018,1,1,1000000,SLB
,gregodi01,D,2018,3,4,5555000,REA
,greinza01,D,2018,3,5,16826250,GOT
,grichra01,D,2018,3,3,4885000,OKL
,grimmju01,Arb5,2018,1,1,850000,BOS
,grishtr01,Y1,2018,1,1,500000,PHI
,groomja01,Y1,2018,1,1,500000,BUF
,grossro01,Arb4,2018,1,1,1000000,SLB
,gsellro01,Y2,2018,1,1,550000,EVT
,guerrju02,Y2,2018,1,1,550000,NYK
,guerrvl02,Y1,2018,1,1,500000,NYK
,guyerbr01,Arb4,2018,1,1,1000000,ALB
,gyorkje01,Arb5,2018,1,1,1850000,NYK
,haderjo01,Y1,2018,1,1,500000,OKL
,hamelco01,D,2018,3,3,5514750,GOT
,hamilbi02,D,2018,3,4,2919000,PHI
,handbr01,F,2018,2,3,2000000,REA
,hanigmi01,Y2,2018,1,1,550000,STV
,happia01,Y1,2018,1,1,500000,REA
,happja01,F,2018,3,3,2300000,ALB
,harpebr03,D,2018,3,7,24719250,ARI
,harrijo05,D,2018,3,3,2565000,OKL
,harvema01,D,2018,3,5,11875500,ARI
,healyry01,Y2,2018,1,1,550000,SLB
,heanean01,Y2,2018,1,1,550000,EVT
,hechaad01,D,2018,3,5,6373500,HOU
,hedgeau01,Y2,2018,1,1,550000,ALB
,hendrky01,Arb4,2018,1,1,1000000,ALB
,hendrli01,F,2018,3,3,2100000,STV
,hernace02,Arb5,2018,1,1,1975000,REA
,hernaen02,Arb4,2018,1,1,1000000,GOT
,hernafe02,D,2018,3,7,10585750,PHI
,herredi01,Y2,2018,1,1,550000,BUF
,herreke01,F,2018,3,4,4000000,HOU
,herreod01,Y3,2018,1,1,600000,HOU
,herrmch01,Arb4,2018,1,1,1000000,ARI
,hestoch01,D,2018,3,3,2945000,HOU
,heywaja01,D,2018,3,6,10026500,BUF
,hicksaa01,D,2018,3,3,2985000,NYK
,hillri01,F,2018,2,4,4000000,PHI
,hoffmje02,Y1,2018,1,1,500000,BUF
,holtty01,Y2,2018,1,1,550000,REA
,honeybr01,Y1,2018,1,1,500000,HOU
,hoskirh01,Y1,2018,1,1,500000,REA
,hosmeer01,D,2018,3,3,8911000,REA
,hudsoda01,F,2018,3,3,2000000,ALB
,iglesjo01,D,2018,3,4,7570000,GOT
,iglesra01,F,2018,3,4,4000000,NYK
,inciaen01,D,2018,3,6,7612000,EVT
,jacksal01,Y1,2018,1,1,500000,STV
,jacksdr01,Y1,2018,1,1,500000,STV
,jankotr01,Y2,2018,1,1,550000,REA
,janseke01,D,2018,3,3,5201250,NYK
,jeffrje01,Arb4,2018,1,1,1000000,OKL
,jimenel01,Y1,2018,1,1,500000,HOU
,jonesad01,D,2018,3,5,7880250,SLB
,jonesja07,Y1,2018,1,1,500000,SLB
,jonesna01,Arb4,2018,1,1,1000000,REA
,josepto01,Y2,2018,1,1,550000,SLB
,joycema01,F,2018,2,2,1250000,ALB
,judgeaa01,Y1,2018,1,1,500000,OKL
,karnsna01,Y3,2018,1,1,600000,GOT
,kelake01,Y3,2018,1,1,600000,TRY
,kellemi01,Y1,2018,1,1,500000,MIL
,kellyca02,Y1,2018,1,1,500000,HOU
,kempma01,F,2018,2,2,2300000,MIL
,kenneia01,F,2018,2,3,2800000,ALB
,keplema01,Y2,2018,1,1,550000,STV
,kershcl01,D,2018,3,4,20030000,OKL
,keuchda01,D,2018,3,3,15632250,ALB
,kiermke01,D,2018,3,4,5245000,HMP
,kimbrcr01,D,2018,3,3,4911500,MIL
,kinslia01,D,2018,3,3,5809250,SLB
,kipnija01,D,2018,3,4,7830000,ALB
,klubeco01,D,2018,3,4,9755000,NYK
,koehlto01,Arb5,2018,1,1,850000,EVT
,kontoge01,F,2018,3,3,2500000,OKL
,kopecmi01,Y1,2018,1,1,500000,MIL
,lambja01,Arb4,2018,1,1,1000000,BUF
,lawde01,Y2,2018,1,1,550000,REA
,layneto01,Y3,2018,1,1,600000,GOT
,leakemi01,D,2018,3,3,6521750,EVT
,lemahdj01,D,2018,3,5,9481500,EVT
,leonsa01,Y3,2018,1,1,600000,NYK
,lestejo01,D,2018,3,3,4430000,REA
,lewisky01,Y1,2018,1,1,500000,MIL
,lindofr01,D,2018,3,5,13119750,TRY
,liriafr01,D,2018,3,3,10274250,OKL
,loganbo02,F,2018,2,3,2000000,PHI
,longoev01,D,2018,3,3,6730750,REA
,lopezre01,Y2,2018,1,1,550000,MIL
,lorenmi01,Y3,2018,1,1,600000,REA
,lowema01,F,2018,3,3,2000000,HMP
,lucrojo01,X,2018,2,4,4900000,NYK
,lugose01,Y2,2018,1,1,550000,ARI
,lynnla01,D,2018,3,5,4383500,HMP
,lyonsty01,Arb4,2018,1,1,1000000,ARI
,machama01,D,2018,3,5,18385500,MIL
,maedake01,F,2018,2,4,6250000,REA
,manaese01,Y2,2018,1,1,550000,BOS
,manshje01,Y3,2018,1,1,600000,BOS
,margoma01,Y1,2018,1,1,500000,EVT
,marisja01,D,2018,3,4,3906000,TRY
,markani01,F,2018,3,3,3000000,OKL
,martefr01,Y1,2018,1,1,500000,BUF
,martest01,D,2018,3,4,7765000,NYK
,martica04,D,2018,3,4,7030000,NYK
,martijd02,D,2018,3,4,8705000,BOS
,martile01,Arb5,2018,1,1,2575000,STV
,martini01,F,2018,3,3,2000000,SLB
,martiru01,D,2018,3,3,4490000,MIL
,mateojo01,Y1,2018,1,1,500000,SLB
,matzst01,Y3,2018,1,1,600000,HOU
,maurebr01,Arb5,2018,1,1,850000,SLB
,maytr01,Arb4,2018,1,1,1000000,PHI
,mazarno01,Y2,2018,1,1,550000,BOS
,mccanbr01,D,2018,3,3,4275000,HOU
,mcculla02,D,2018,3,4,5640000,TRY
,mccutan01,F,2018,2,4,4000000,NYK
,mchugco01,D,2018,3,3,8421750,TRY
,mckentr01,Y1,2018,1,1,500000,NYK
,mcmahry01,Y1,2018,1,1,500000,NYK
,meadoau01,Y1,2018,1,1,500000,ARI
,mejiafr01,Y1,2018,1,1,500000,NYK
,melanma01,D,2018,3,3,5681000,STV
,mendeyo01,Y1,2018,1,1,500000,PHI
,merriwh01,Y2,2018,1,1,550000,HMP
,mesorde01,Arb4,2018,1,1,1000000,ALB
,meyeral01,Y2,2018,1,1,550000,TRY
,millean01,D,2018,3,3,5852000,OKL
,millebr02,Arb5,2018,1,1,1750000,HMP
,miranar01,Y2,2018,1,1,550000,BUF
,moncayo01,Y1,2018,1,1,500000,BUF
,mondera02,Y2,2018,1,1,550000,HOU
,moniami01,Y1,2018,1,1,500000,BUF
,montafr02,Y1,2018,1,1,500000,GOT
,montgmi01,Y3,2018,1,1,600000,SLB
,moorema02,Arb5,2018,1,1,1400000,SLB
,moralke01,D,2018,3,3,3070000,ALB
,moranco01,Y1,2018,1,1,500000,TRY
,morejad01,Y1,2018,1,1,500000,BUF
,moustmi01,D,2018,3,3,4685000,GOT
,murphda08,D,2018,3,4,3438750,ALB
,murphto04,Y1,2018,1,1,500000,BUF
,musgrjo01,Y2,2018,1,1,550000,REA
,myerswi01,Arb5,2018,1,1,2025000,BUF
,napolmi01,F,2018,3,3,3650000,BUF
,naquity01,Y2,2018,1,1,550000,NYK
,nelsoji02,Arb4,2018,1,1,1000000,MIL
,nerishe01,Y3,2018,1,1,600000,PHI
,neshepa01,F,2018,2,2,1250000,PHI
,newcose01,Y1,2018,1,1,500000,EVT
,newmake01,Y1,2018,1,1,500000,PHI
,nicasju01,F,2018,2,2,1300000,GOT
,nolaaa01,Y3,2018,1,1,600000,ARI
,norrida01,Y3,2018,1,1,600000,BUF
,norride01,D,2018,3,3,4715000,BOS
,nottija01,Y1,2018,1,1,500000,MIL
,obriepe01,Y1,2018,1,1,500000,ALB
,odayda01,D,2018,3,3,2440000,ALB
,odorija01,D,2018,3,4,3249750,SLB
,odorro01,D,2018,3,5,3630000,MIL
,ohse01,F,2018,2,3,4600000,SLB
,olsonma02,Y1,2018,1,1,500000,GOT
,oneilty01,Y1,2018,1,1,500000,BUF
,orlanpa01,Y3,2018,1,1,600000,ARI
,ortizda01,D,2018,3,3,7904000,OKL
,osunaro01,D,2018,3,5,5302000,ALB
,oteroda01,F,2018,2,3,3000000,STV
,ozunama01,Arb5,2018,1,1,1800000,NYK
,panikjo01,F,2018,2,3,4000000,TRY
,parkeja03,Y2,2018,1,1,550000,STV
,paxtoja01,Arb4,2018,1,1,1000000,STV
,pearcst01,F,2018,2,2,5050000,REA
,peavyja01,F,2018,3,3,3000000,ARI
,pederjo01,D,2018,3,4,7445000,HOU
,pedrodu01,D,2018,3,4,2504250,BOS
,pelfrmi01,F,2018,3,3,3000000,HMP
,pencehu01,D,2018,3,3,3615000,SLB
,peralda01,D,2018,3,5,5391750,BOS
,perazjo01,Y2,2018,1,1,550000,BUF
,perdolu01,Y2,2018,1,1,550000,BUF
,perezca02,Y3,2018,1,1,600000,HMP
,perezde01,Y1,2018,1,1,500000,GOT
,perezhe01,Arb4,2018,1,1,1000000,BUF
,perezma02,Arb5,2018,1,1,1450000,STV
,perezro02,Y3,2018,1,1,600000,ALB
,perezsa02,D,2018,3,4,8625000,STV
,perkigl01,F,2018,3,4,4100000,REA
,peterdj01,Y1,2018,1,1,500000,REA
,peterja01,Y3,2018,1,1,600000,REA
,phelpda01,F,2018,2,3,2300000,HMP
,phillbr01,D,2018,3,3,4335000,ALB
,phillbr02,Y1,2018,1,1,500000,BUF
,pillake01,D,2018,3,4,6755000,TRY
,pinedmi01,Arb5,2018,1,1,1700000,OKL
,pintri01,Y1,2018,1,1,500000,TRY
,piscost01,D,2018,3,4,2877000,EVT
